id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.original_content_type,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.url,attachments.0.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.collectibles.nameplate.asset,author.collectibles.nameplate.label,author.collectibles.nameplate.palette,author.collectibles.nameplate.sku_id,author.discriminator,author.display_name_styles,author.display_name_styles.colors.0,author.display_name_styles.effect_id,author.display_name_styles.font_id,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.content_type,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.collectibles.nameplate.asset,mentions.0.collectibles.nameplate.label,mentions.0.collectibles.nameplate.palette,mentions.0.collectibles.nameplate.sku_id,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.display_name_styles.colors.0,mentions.0.display_name_styles.effect_id,mentions.0.display_name_styles.font_id,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,mentions.1.accent_color,mentions.1.avatar,mentions.1.avatar_decoration_data,mentions.1.banner,mentions.1.banner_color,mentions.1.clan,mentions.1.collectibles,mentions.1.discriminator,mentions.1.display_name_styles,mentions.1.flags,mentions.1.global_name,mentions.1.id,mentions.1.primary_guild,mentions.1.public_flags,mentions.1.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.original_content_type,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.collectibles.nameplate.asset,referenced_message.author.collectibles.nameplate.label,referenced_message.author.collectibles.nameplate.palette,referenced_message.author.collectibles.nameplate.sku_id,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.display_name_styles.colors.0,referenced_message.author.display_name_styles.effect_id,referenced_message.author.display_name_styles.font_id,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.thumbnail.content_type,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.collectibles.nameplate.asset,referenced_message.mentions.0.collectibles.nameplate.label,referenced_message.mentions.0.collectibles.nameplate.palette,referenced_message.mentions.0.collectibles.nameplate.sku_id,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.display_name_styles.colors.0,referenced_message.mentions.0.display_name_styles.effect_id,referenced_message.mentions.0.display_name_styles.font_id,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.mentions.1.accent_color,referenced_message.mentions.1.avatar,referenced_message.mentions.1.avatar_decoration_data,referenced_message.mentions.1.banner,referenced_message.mentions.1.banner_color,referenced_message.mentions.1.clan,referenced_message.mentions.1.collectibles,referenced_message.mentions.1.discriminator,referenced_message.mentions.1.display_name_styles,referenced_message.mentions.1.flags,referenced_message.mentions.1.global_name,referenced_message.mentions.1.id,referenced_message.mentions.1.primary_guild,referenced_message.mentions.1.public_flags,referenced_message.mentions.1.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.message_snapshots.0.message.attachments.0.content_scan_version,referenced_message.message_snapshots.0.message.attachments.0.content_type,referenced_message.message_snapshots.0.message.attachments.0.filename,referenced_message.message_snapshots.0.message.attachments.0.id,referenced_message.message_snapshots.0.message.attachments.0.original_content_type,referenced_message.message_snapshots.0.message.attachments.0.proxy_url,referenced_message.message_snapshots.0.message.attachments.0.size,referenced_message.message_snapshots.0.message.attachments.0.url,referenced_message.message_snapshots.0.message.attachments.1.content_scan_version,referenced_message.message_snapshots.0.message.attachments.1.content_type,referenced_message.message_snapshots.0.message.attachments.1.filename,referenced_message.message_snapshots.0.message.attachments.1.id,referenced_message.message_snapshots.0.message.attachments.1.original_content_type,referenced_message.message_snapshots.0.message.attachments.1.proxy_url,referenced_message.message_snapshots.0.message.attachments.1.size,referenced_message.message_snapshots.0.message.attachments.1.url,referenced_message.message_snapshots.0.message.attachments.2.content_scan_version,referenced_message.message_snapshots.0.message.attachments.2.content_type,referenced_message.message_snapshots.0.message.attachments.2.filename,referenced_message.message_snapshots.0.message.attachments.2.id,referenced_message.message_snapshots.0.message.attachments.2.original_content_type,referenced_message.message_snapshots.0.message.attachments.2.proxy_url,referenced_message.message_snapshots.0.message.attachments.2.size,referenced_message.message_snapshots.0.message.attachments.2.url,referenced_message.message_snapshots.0.message.attachments.3.content_scan_version,referenced_message.message_snapshots.0.message.attachments.3.content_type,referenced_message.message_snapshots.0.message.attachments.3.filename,referenced_message.message_snapshots.0.message.attachments.3.id,referenced_message.message_snapshots.0.message.attachments.3.original_content_type,referenced_message.message_snapshots.0.message.attachments.3.proxy_url,referenced_message.message_snapshots.0.message.attachments.3.size,referenced_message.message_snapshots.0.message.attachments.3.url,referenced_message.message_snapshots.0.message.attachments.4.content_scan_version,referenced_message.message_snapshots.0.message.attachments.4.content_type,referenced_message.message_snapshots.0.message.attachments.4.filename,referenced_message.message_snapshots.0.message.attachments.4.id,referenced_message.message_snapshots.0.message.attachments.4.original_content_type,referenced_message.message_snapshots.0.message.attachments.4.proxy_url,referenced_message.message_snapshots.0.message.attachments.4.size,referenced_message.message_snapshots.0.message.attachments.4.url,referenced_message.message_snapshots.0.message.attachments.5.content_scan_version,referenced_message.message_snapshots.0.message.attachments.5.content_type,referenced_message.message_snapshots.0.message.attachments.5.filename,referenced_message.message_snapshots.0.message.attachments.5.height,referenced_message.message_snapshots.0.message.attachments.5.id,referenced_message.message_snapshots.0.message.attachments.5.original_content_type,referenced_message.message_snapshots.0.message.attachments.5.placeholder,referenced_message.message_snapshots.0.message.attachments.5.placeholder_version,referenced_message.message_snapshots.0.message.attachments.5.proxy_url,referenced_message.message_snapshots.0.message.attachments.5.size,referenced_message.message_snapshots.0.message.attachments.5.url,referenced_message.message_snapshots.0.message.attachments.5.width,referenced_message.message_snapshots.0.message.components,referenced_message.message_snapshots.0.message.content,referenced_message.message_snapshots.0.message.edited_timestamp,referenced_message.message_snapshots.0.message.embeds,referenced_message.message_snapshots.0.message.flags,referenced_message.message_snapshots.0.message.mention_roles,referenced_message.message_snapshots.0.message.mentions,referenced_message.message_snapshots.0.message.timestamp,referenced_message.message_snapshots.0.message.type,referenced_message.pinned,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,timestamp,tts,type,userName,webhook_id
1435813637595074642,,,,,2,image/jpeg,IMG_4675.png,2556,1435813637360062655,,i/cBAwCH0+qVgEyjxPMZXk8=,1,https://media.discordapp.net/attachments/1417678543181189193/1435813637360062655/IMG_4675.png?ex=69cdd027&is=69cc7ea7&hm=6440d5153ec6aedeeca2e69178b865cb86b648295a4ae4c352f262f8cf917189&,533644,https://cdn.discordapp.com/attachments/1417678543181189193/1435813637360062655/IMG_4675.png?ex=69cdd027&is=69cc7ea7&hm=6440d5153ec6aedeeca2e69178b865cb86b648295a4ae4c352f262f8cf917189&,1179,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,,2025-11-06T02:10:47.330Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:47.330000+00:00,false,0,gi9p,
1435813635585871993,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,btc and xmr,2025-11-06T02:10:46.851Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:46.851000+00:00,false,0,comehomefurina,
1435813612697686028,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,dont invest in a currency model thats been proven to fail,2025-11-06T02:10:41.394Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1435813557790052372,0,,false,,,,,,,,,,,,,,,,,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,1417678543181189193,,dont catch a falling knife <@440463683949166592>,,,,,,,,,,,,,,0,1435813557790052372,false,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,fc370765ec323b69fb990f8f8ff3daef,,,,,,0,,0,yahu respect,1157248786582732820,,0,comehomefurina,1417678543181189193,1417678541704663041,1435813501569335336,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2025-11-06T02:10:28.303000+00:00,false,19,,,,,,2025-11-06T02:10:41.394000+00:00,false,19,comehomefurina,
1435813611233742940,,,,,,,,,,,,,,,,,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,,1417678543181189193,,xaut,2025-11-06T02:10:41.045Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:41.045000+00:00,false,0,mori382937,
1435813557790052372,,,,,,,,,,,,,,,,,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,,1417678543181189193,,dont catch a falling knife <@440463683949166592>,2025-11-06T02:10:28.303Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,fc370765ec323b69fb990f8f8ff3daef,,,,,,0,,0,yahu respect,1157248786582732820,,0,comehomefurina,,1417678543181189193,1417678541704663041,1435813501569335336,0,,false,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,1417678543181189193,,bitcoin has a very nice dip rn,,,,,,,,,,,,,,0,1435813501569335336,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2025-11-06T02:10:14.899000+00:00,false,0,,,,,,2025-11-06T02:10:28.303000+00:00,false,19,mori382937,
1435813557416624149,,,,,,,,,,,,,,,,,,967cac4f089991559777abf8a61cd3fb,,,,,,,,,,,,,,,,,0,,,,,64,archives,919428131117498420,,,,,,64,adversial232,,1417678543181189193,,yal which is more stbale monero or sol,2025-11-06T02:10:28.214Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:28.214000+00:00,false,0,adversial232,
1435813545030844448,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,how do i get xauusdt,2025-11-06T02:10:25.261Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:25.261000+00:00,false,0,gi9p,
1435813529146884127,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,they dont let u trade forex ij india,2025-11-06T02:10:21.474Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:21.474000+00:00,false,0,gi9p,
1435813501569335336,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,bitcoin has a very nice dip rn,2025-11-06T02:10:14.899Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:14.899000+00:00,false,0,comehomefurina,
1435813482384855051,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,and bitcoin,2025-11-06T02:10:10.325Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:10.325000+00:00,false,0,comehomefurina,
1435813474243711107,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,buy monero,2025-11-06T02:10:08.384Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:08.384000+00:00,false,0,comehomefurina,
1435813452068159590,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,can i buy it,2025-11-06T02:10:03.097Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:03.097000+00:00,false,0,gi9p,
1435813444002779158,,,,,,,,,,,,,,,,,,967cac4f089991559777abf8a61cd3fb,,,,,,,,,,,,,,,,,0,,,,,64,archives,919428131117498420,,,,,,64,adversial232,,1417678543181189193,,huhh,2025-11-06T02:10:01.174Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:10:01.174000+00:00,false,0,adversial232,
1435813441565622483,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,xauusd,2025-11-06T02:10:00.593Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1435813412603953232,0,,false,,,,,,,,,,,,,,,,,,fa8678dbd5c326c4dcade08ff27135a6,,,,,,,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,,,,,,0,,,,,0,mori,1278484374924296203,,79dae93b4acc456cc8aaf6ed2accc540,true,688581680931667970,313,0,mori382937,1417678543181189193,,only trade gold,,,,,,,,,,,,,,0,1435813412603953232,false,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1435813291065606215,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2025-11-06T02:09:53.688000+00:00,false,19,,,,,,2025-11-06T02:10:00.593000+00:00,false,19,gi9p,
1435813435484012690,,,,,,,,,,,,,,,,,,967cac4f089991559777abf8a61cd3fb,,,,,,,,,,,,,,,,,0,,,,,64,archives,919428131117498420,,,,,,64,adversial232,,1417678543181189193,,isnt binance banned,2025-11-06T02:09:59.143Z,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-06T02:09:59.143000+00:00,false,0,adversial232,
